Sending build context to Docker daemon  1.682MB
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> 5bb59069053a
Step 6/6 : USER node
 ---> Using cache
 ---> 261aabcbf76a
Successfully built 261aabcbf76a
Successfully tagged ft_transcendence_backend:latest
Sending build context to Docker daemon  59.75MB
Step 1/9 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 677735fada19
Step 3/9 : USER root
 ---> Using cache
 ---> fd7735fe1271
Step 4/9 : RUN apk add --update npm nodejs-current     && apk add inotify-tools
 ---> Using cache
 ---> 285788e47a92
Step 5/9 : ENV ALPINE_MIRROR "http://dl-cdn.alpinelinux.org/alpine"
 ---> Using cache
 ---> 2dd8953681a9
Step 6/9 : RUN echo "${ALPINE_MIRROR}/v3.11/main/" >> /etc/apk/repositories
 ---> Using cache
 ---> 6458fd155b77
Step 7/9 : RUN apk add nodejs --repository="http://dl-cdn.alpinelinux.org/alpine/v3.11/main/"
 ---> Using cache
 ---> 9d84d6479348
Step 8/9 : RUN node --version
 ---> Using cache
 ---> d768acb16efe
Step 9/9 : CMD cd /usr/src/app/frontend/sdk     && npm install     && sh generateSDK.sh     && tail -f /dev/null
 ---> Using cache
 ---> 47f62dbe1083
Successfully built 47f62dbe1083
Successfully tagged ft_transcendence_sdk:latest
Sending build context to Docker daemon  66.01MB
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> e30e35b96512
Step 6/6 : USER node
 ---> Using cache
 ---> aaa45148bd7e
Successfully built aaa45148bd7e
Successfully tagged ft_transcendence_frontend:latest
Attaching to postgres, ft_transcendence_backend_1, ft_transcendence_adminer_1, ft_transcendence_sdk_1, ft_transcendence_frontend_1
[36madminer_1   |[0m [Fri Dec  3 07:34:43 2021] PHP 7.4.26 Development Server (http://[::]:8080) started
[33mbackend_1   |[0m > ft_transcendence_backend@0.0.1 start:dev:db:seed
[33mbackend_1   |[0m > ts-node -r tsconfig-paths/register src/scripts/seedUsers.ts
[33mbackend_1   |[0m 
[35msdk_1       |[0m [main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[35msdk_1       |[0m [main] INFO  o.o.codegen.DefaultGenerator - OpenAPI Generator: typescript-axios (client)
[35msdk_1       |[0m [main] INFO  o.o.codegen.DefaultGenerator - Generator 'typescript-axios' is considered stable.
[35msdk_1       |[0m [main] INFO  o.o.c.l.AbstractTypeScriptClientCodegen - Hint: Environment variable 'TS_POST_PROCESS_FILE' (optional) not defined. E.g. to format the source code, please try 'export TS_POST_PROCESS_FILE="/usr/local/bin/prettier --write"' (Linux/Mac)
[35msdk_1       |[0m [main] INFO  o.o.c.l.AbstractTypeScriptClientCodegen - Note: To enable file post-processing, 'enablePostProcessFile' must be set to `true` (--enable-post-process-file for CLI).
[35msdk_1       |[0m [main] INFO  o.o.codegen.TemplateManager - writing file /usr/src/app/frontend/sdk/./typescript-axios-client-generated/index.ts
[35msdk_1       |[0m [main] INFO  o.o.codegen.TemplateManager - writing file /usr/src/app/frontend/sdk/./typescript-axios-client-generated/base.ts
[35msdk_1       |[0m [main] INFO  o.o.codegen.TemplateManager - writing file /usr/src/app/frontend/sdk/./typescript-axios-client-generated/common.ts
[35msdk_1       |[0m [main] INFO  o.o.codegen.TemplateManager - writing file /usr/src/app/frontend/sdk/./typescript-axios-client-generated/api.ts
[35msdk_1       |[0m [main] INFO  o.o.codegen.TemplateManager - writing file /usr/src/app/frontend/sdk/./typescript-axios-client-generated/configuration.ts
[35msdk_1       |[0m [main] INFO  o.o.codegen.TemplateManager - writing file /usr/src/app/frontend/sdk/./typescript-axios-client-generated/git_push.sh
[35msdk_1       |[0m [main] INFO  o.o.codegen.TemplateManager - writing file /usr/src/app/frontend/sdk/./typescript-axios-client-generated/.gitignore
[35msdk_1       |[0m [main] INFO  o.o.codegen.TemplateManager - writing file /usr/src/app/frontend/sdk/./typescript-axios-client-generated/.npmignore
[35msdk_1       |[0m [main] INFO  o.o.codegen.TemplateManager - Skipped /usr/src/app/frontend/sdk/./typescript-axios-client-generated/.openapi-generator-ignore (Skipped by supportingFiles options supplied by user.)
[35msdk_1       |[0m [main] INFO  o.o.codegen.TemplateManager - writing file /usr/src/app/frontend/sdk/./typescript-axios-client-generated/.openapi-generator/VERSION
[35msdk_1       |[0m [main] INFO  o.o.codegen.TemplateManager - writing file /usr/src/app/frontend/sdk/./typescript-axios-client-generated/.openapi-generator/FILES
[35msdk_1       |[0m ################################################################################
[35msdk_1       |[0m # Thanks for using OpenAPI Generator.                                          #
[35msdk_1       |[0m # Please consider donation to help us maintain this project 🙏                 #
[35msdk_1       |[0m # https://opencollective.com/openapi_generator/donate                          #
[35msdk_1       |[0m ################################################################################
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m up to date, audited 1822 packages in 5s
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m 109 packages are looking for funding
[32mfrontend_1  |[0m   run `npm fund` for details
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m 36 vulnerabilities (20 moderate, 16 high)
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m To address issues that do not require attention, run:
[32mfrontend_1  |[0m   npm audit fix
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m To address all issues possible (including breaking changes), run:
[32mfrontend_1  |[0m   npm audit fix --force
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m Some issues need review, and may require choosing
[32mfrontend_1  |[0m a different dependency.
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m Run `npm audit` for details.
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m > ft_transcendence@0.1.0 serve
[32mfrontend_1  |[0m > vue-cli-service serve
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m  INFO  Starting development server...
[33mbackend_1   |[0m ...wait for script to exit
[32mfrontend_1  |[0m <s> [webpack.Progress] 0% compiling
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/src/app/node_modules/webpack-dev-server/client/index.js /usr/src/app/node_modules/webpack/hot/dev-server.js ./src/main.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 1/1 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 1/1 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /usr/src/app/node_modules/webpack/hot/dev-server.js /usr/src/app/node_modules/webpack-dev-server/client/index.js ./src/main.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 2/2 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 2/3 modules 1 active /usr/src/app/node_modules/webpack-dev-server/client/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 2/4 modules 2 active /usr/src/app/node_modules/webpack/hot/dev-server.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 2/5 modules 3 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/main.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 3/5 modules 2 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/main.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 4/5 modules 1 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/main.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 5/5 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 5/5 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 5/6 modules 1 active /usr/src/app/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/6 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/7 modules 1 active /usr/src/app/node_modules/webpack/hot/log-apply-result.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/8 modules 2 active /usr/src/app/node_modules/webpack/hot/log.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/9 modules 3 active /usr/src/app/node_modules/webpack/hot/emitter.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/10 modules 4 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/src/plugins/api.plugin.ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/11 modules 5 active /usr/src/app/node_modules/webpack-dev-server/client/socket.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/12 modules 6 active /usr/src/app/node_modules/webpack-dev-server/client/overlay.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/13 modules 7 active /usr/src/app/node_modules/core-js/modules/es.array.iterator.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/14 modules 8 active /usr/src/app/node_modules/core-js/modules/es.object.assign.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/15 modules 9 active /usr/src/app/node_modules/core-js/modules/es.promise.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/16 modules 10 active /usr/src/app/node_modules/core-js/modules/es.promise.finally.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/17 modules 11 active /usr/src/app/node_modules/vue/dist/vue.runtime.esm-bundler.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/18 modules 12 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/App.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/19 modules 13 active /usr/src/app/node_modules/webpack-dev-server/client/utils/log.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/20 modules 14 active /usr/src/app/node_modules/webpack-dev-server/client/utils/sendMessage.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/21 modules 15 active /usr/src/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 6/22 modules 16 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 7/22 modules 15 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 8/22 modules 14 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 9/22 modules 13 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 10/22 modules 12 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 11/22 modules 11 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 12/22 modules 10 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 13/22 modules 9 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 14/22 modules 8 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 15/22 modules 7 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 16/22 modules 6 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 17/22 modules 5 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 18/22 modules 4 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 19/22 modules 3 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 20/22 modules 2 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 21/22 modules 1 active /usr/src/app/node_modules/webpack-dev-server/client/utils/reloadApp.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 22/22 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 22/23 modules 1 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/App.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 23/23 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 23/24 modules 1 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/App.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 23/25 modules 2 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--7!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/App.vue?vue&type=template&id=7ba5bd90&ts=true
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 24/25 modules 1 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/App.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 24/26 modules 2 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--7!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/App.vue?vue&type=template&id=7ba5bd90&ts=true
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 24/27 modules 3 active /usr/src/app/node_modules/webpack-dev-server/client/clients/SockJSClient.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 24/28 modules 4 active /usr/src/app/node_modules/@fortawesome/fontawesome-free/js/all.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 24/29 modules 5 active /usr/src/app/node_modules/vue-loader-v16/dist/exportHelper.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 24/30 modules 6 active /usr/src/app/node_modules/events/events.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 25/30 modules 5 active /usr/src/app/node_modules/events/events.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 26/30 modules 4 active /usr/src/app/node_modules/events/events.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 27/30 modules 3 active /usr/src/app/node_modules/events/events.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 27/31 modules 4 active /usr/src/app/node_modules/vue-loader-v16/dist/pitcher.js!/usr/src/app/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/31 modules 3 active /usr/src/app/node_modules/events/events.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/32 modules 4 active /usr/src/app/node_modules/url/url.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 29/32 modules 3 active /usr/src/app/node_modules/url/url.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 30/32 modules 2 active /usr/src/app/node_modules/url/url.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 30/33 modules 3 active /usr/src/app/node_modules/core-js/modules/es.array.includes.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 30/34 modules 4 active /usr/src/app/node_modules/core-js/modules/es.string.includes.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 31/34 modules 3 active /usr/src/app/node_modules/core-js/modules/es.string.includes.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 31/35 modules 4 active /usr/src/app/node_modules/webpack/buildin/global.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 32/35 modules 3 active /usr/src/app/node_modules/core-js/modules/es.string.includes.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 32/36 modules 4 active /usr/src/app/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/36 modules 3 active /usr/src/app/node_modules/core-js/modules/es.string.includes.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/37 modules 4 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/usr/src/app/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/38 modules 5 active /usr/src/app/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/39 modules 6 active /usr/src/app/node_modules/core-js/internals/add-to-unscopables.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/40 modules 7 active /usr/src/app/node_modules/core-js/internals/to-indexed-object.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/41 modules 8 active /usr/src/app/node_modules/core-js/internals/iterators.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/42 modules 9 active /usr/src/app/node_modules/core-js/internals/define-iterator.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/43 modules 10 active /usr/src/app/node_modules/core-js/internals/internal-state.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/44 modules 11 active /usr/src/app/node_modules/core-js/internals/export.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/45 modules 12 active /usr/src/app/node_modules/core-js/internals/is-pure.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/46 modules 13 active /usr/src/app/node_modules/core-js/internals/object-assign.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/47 modules 14 active /usr/src/app/node_modules/core-js/internals/native-promise-constructor.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/48 modules 15 active /usr/src/app/node_modules/core-js/internals/fails.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/49 modules 16 active /usr/src/app/node_modules/core-js/internals/get-built-in.js
